Omega Gfx - 5 Samyc;5 Samyc - Omega Gfx
Jan Aberg;Aberg, Jan
K. Afendikov - V. Rubcov;Afendikov, K. - Rubcov, V.
F. Ainley;Ainley, F.
Alien - The New Dimension;Alien - New Dimension, The
Nikola Alivojvodic;Alivojdovic, Nikola
Nikola, Alivojvodic;Alivojdovic, Nikola
Simon Allan;Allan, Simon
alone Coder;Alone Coder
Stalker - Alone Coder;Alone Coder - Stalker
Mac - Amst;Amst - Mac
MB - APG;APG - MB
Chris Armitage;Armitage, Chris
Toni Arnold;Arnold, Toni
Assassin, Time;Assassin Time
Ate Bit;ate Bit
ate bit;ate Bit
Kiselev V.S. - Averbuh I.V.;Averbuh, I.V. - Kiselev, V.S.
Ayland;AYLand
Factor6 - AY-Riders;AY-Riders - Factor6
Baldomero Garcia;Baldomero, Garcia
Jorge Perez Barreiro;Barreiro, Jorge Perez
Michael Bayer;Bayer, Michael
Alexandr Belan;Belan, Alexandr
Software, Bellend;Bellend
Antonio Bermudez;Bermudez, Antonio
J.A. Bertran;Bertran, J. A.
nik-o - bfox;bfox - nik-o
Black Cat - Buddy - wbr - Denis Grachev;Black Cat - Buddy - Grachev, Denis - wbr
Bodrov V.;Bodrov, V.
Vadim Bodrov;Bodrov, Vadim
Bogdanov V.G.;Bogdanov, V.G.
Sergey, Borozdin;Borozdin, Sergey
P. Boulton;Boulton, P.
br0mba;Br0mba
brutal Creators;Brutal Creators
Tony Bryan;Bryan, Tony
Jesse Burneko;Burneko, Jesse
Equinox - Busy;Busy - Equinox
M-Beaton - Busy - Fuxoft;Busy - Fuxoft - M-Beaton
John Byrd;Byrd, John
C&VG (Gamebook);C&VG
Adam Cadre;Cadre, Adam
Productions, Cagarro;Cagarro Productions
Irene Callaci;Callaci, Irene
Jeff Cassidy - Christopher E. Forman;Cassidy, Jeff - Forman, Christopher E.
cassiopeia;Cassiopeia
castor Cracking Group;Castor Cracking Group
catmeouws;Catmeows
Jonathan Cauldwell;Cauldwell, Jonathan
LOSW - Centronix;Centronix - LOSW
Zarko Cerovecki;Cerovecki, Zarko
The Chart Team;Chart Team, The
Rybread Celsius - Cody Sandifer;Cody Sandifer - Rybread Celsius
compiuter;Compiuter
Computer Partnership , The;Computer Partnership, The
Computer Work Company;Computer Work
Conver-Utility;CONVER-Utility - LOGPROS
Pete Cook;Cook, Pete
Pete Cooke;Cooke, Pete
David A. Cornelson;Cornelson, David A.
Carlos Correia;Correia, Carlos
Robbie Coull;Coull, Robbie
Design Design - Crash;Crash - Design Design
Digital Integration - Crash;Crash - Digital Integration
Elite Systems - Crash;Crash - Elite Systems
Empire - Crash;Crash - Empire
Firebird - Crash;Crash - Firebird
Gremlin Graphics - Crash;Crash - Gremlin Graphics
Hewson Consultants - Crash;Crash - Heewson Consultants
Incentive - Crash;Crash - Incentive
Mind Games - Crash;Crash - Mind Games
Ocean - Crash;Crash - Ocean
Quicksilva - Crash;Crash - Quicksilva
Zeppelin Games - Crash;Crash - Zeppelin Games
Gavin Hamill - Richard Crawford;Crawford, Richard - Hamill, Gavin
software, cruddy;cruddy software
Adam G. Crutchlow;Crutchlow, Adam G.
CyberPunks Unity;CyberPunks
Cyberpunks Unity;CyberPunks
D&Kdevelopments;D&K Developments
M0r0zz, D.;D. M0r0zz
"""Amigaman"", David";David 'Amigaman'
Barron , De;De Barron
Wit Productions , De;De Wit Productions
tayle - debris;debris - tayle
Croup, deVandemar;deVandemar Croup
The Devil;Devil, The
Ignacio Diaz;Diaz, Ignacio
Dimiksoft;DimikSoft
mAsTeR, DrUnKeN;DrUnKeN mAsTeR
Dunn, Paul 'Dunny' - Dunn, Eddie;Dunn, Eddie - Dunn, Paul 'Dunny'
Jason Dyer;Dyer, Jason
Quasar - Eclipse;Eclipse - Quasar
The Edge - MicroHobby;Edge, The - MicroHobby
V., Eliseev;Eliseev, V.
M.R. Soft - Emergency Brake;Emergency Brake - M.R. Soft
Rob Erlich;Erlich, Rob
Rush - ETC Group & Style;ETC Group & Style - Rush
MegaCode - Extreme;Extreme - MegaCode
Sage Group - Extreme;Extreme - Sage Group
gasman - factor6;factor6 - gasman
Jeremy Farnham;Farnham, Jeremy
Fawley, Turner - Falwley, Richard;Fawley, Richard - Fawley, Turner
Nikolay Feborov;Feborov, Nikolay
Kuzma, Feskov;Feskov, Kuzma
Hartmut Fiebig;Fiebig, Hartmut
The Firm;Firm, The
Julian Fleetwood;Fleetwood, Julian
timewasters - Focus;Focus - timewasters
Christopher E. Forman;Forman, Christopher E.
P.C. Forster;Forster, P.C.
Greppo Franko;Franko, Greppo
Jonathan Fry;Fry, Jonathan
g0blinish - Den Popov - Macros;g0blinish - Macros - Popov, Denis
Janusz Gajewicz;Gajewicz, Janusz
Aitor Gomez Garcia;Garcia, Aitor Gomez
The Gasman;Gasman
Robert Gay;Gay, Robert
Michael S. Gentry;Gentry, Michael S.
Mark Gipson;Gipson, Mark
Grzegorz Gola;Gola, Grzegorz
Golden Disk Corp;Golden Disk
Golden Disk Corporation;Golden Disk
Golden Dreams Group;Golden Dreams
Barbarian, Ganad The;Gonad The Barbarian
Barbarian, Gonad The;Gonad The Barbarian
Malcolm Goodman;Goodman, Malcolm
J K Gosden;Gosden, J.K.
Kez Gray;Gray, Kez
Ashley Greenup;Greenup, Ashley
H. de Groot;Groot, H. de
Ivan Gudkov;Gudkov, Ivan
D.W. Guest;Guest, D.W.
The Guild;Guild, The
Mike Hampson;Hampson, Mike
Harry M. Hardjono;Hardjono, Harry M.
Javier Herrera;Herrera, Javier
O. Hohlov - E. Milun;Hohlov, O. - Milun, E.
Hooy-Program;HOOY-PROGRAM
Jim Hossack;Hossack, Jim
Gary Howland;Howland, Gary
Christopher Huang;Huang, Christopher
Fenris Hugbunadur;Hugbunadur, Fenris
Watson, Andy - Hughes, Dave;Hughes, Dave - Watson, Andy
Alexey Inozemcev;Inozemcev, Alexey
Ivanov Alexey;Ivanov, Alexey
Klaus Jahn;Jahn, Klaus
Janez Jaklic;Jaklic, Janez
Christopher James;James, Christopher 
Robert Janelle - Brad O'Donnell;Janelle, Robert - O'Donnell, Brad
Techno Lab - Jeez;Jeez - Techno Lab
Paul Johnson - Steve Owens;Johnson, Paul - Owens, Steve
M.H. - K.S. - Slot;K.S. - M.H. - Slot
kabardcomp;Kabardcomp
Achim Kern;Kern, Achim
Christopher Klimas;Klimas, Christopher 
Klokov I.B.;Klokov, I.B.
V. Yeliseyev - S. Kokunov;Kokunov, S. - Yeliseyev, V.
Klaus Kopecz;Kopecz, Klaus
Zdravko Kos;Kos, Zdravko
Z. Kosina;Kosina, Z.
Anestis Koutsoudis;Koutsoudis, Anestis
Koutsodis, Anestis;Koutsoudis, Anestis
Sergey Krinitsin;Krinitsin, Sergey
Clas Kristiansson;Kristiansson, Clas
Sergey Krutyko;Krutyko, Sergey
kweepa;Kweepa
J.A. Lajarin;Lajarin, J. A.
Young, Chris - Lake, Phillip;Lake, Phillip - Young, Chris
Gary Lancaster;Lancaster, Gary
Sergey Lisitsin;Lisitsin, Sergey
Wlodzimierz Lon;Lon, Wlodzimierz
The Lords;Lords, The
M.A. Lovell;Lovell, M.A.
Lycett, Anthony 'monty.mole';Lycett, Anthony 'Monty Mole'
P. Macey;Macey, P.
Peter Machala;Machala, Peter
The Mad Guys - Sinclair User;Mad Guys, The - Sinclair User
The Mad Guys - Your Sinclair;Mad Guys, The - Your Sinclair
H. Maier;Maier, H.
Vladimar Makys;Makys, Vladimar
Gustavo Marin;Marin, Gustavo
Chris Markwyn;Markwyn, Chris
Artur Marques;Marques, Artur
Joe Mason;Mason, Joe
Pilot Soft - Matysoft;Matysoft - Pilot Soft
C.W. May;May, C.W.
Holmes McDougall;McDougall, Holmes
MDF hacker;MDF Hacker
Conrado Badenas Mengod;Mengod, Conrado Badenas
John Menzies;Menzies, John
Jochen Merz;Merz, Jochen
Jacek Michalak;Michalak, Jacek
Virgin Mastertronic - MicroHobby;MicroHobby - Virgin Mastertronic
Richards, Graham - Millar, Darren;Millar, Darren - Richards, Graham
Twins, Mojon;Mojon Twins, The
Twins, The Mojon;Mojon Twins, The
P. Monger;Monger, P.
Dominic Morris;Morris, Dominic
naughty Crew;Naughty Crew
Yuri Nazarenko;Nazarenko, Yuri
Jeremic Nebojsa;Nebojsa, Jeremic
Kevin Norton - Brandon Myers;Norton, Kevin - Myers, Brandon
rook - nq;nq - rook
Nyitral, Laszlo;Nyitrai, Laszlo
Laszlo Nyitrai;Nyitrai, Laszlo
NuitraiSOFT;NyitraiSOFT
Nyitraisoft;NyitraiSOFT
Dylan O'Donnell;O'Donnell, Dylan
Mike Oliphant;Oliphant, Mike
Conor O'Neill;O'Neill, Conor
Mike O'Neill;O'Neill, Mike
Owen, Andrew - O'Neill, Rick;O'Neill, Rick - Owen, Andrew
Juan Palacio;Palacio, Juan
Tutty - Paradise;Paradise - Tutty
Marnie Parker;Parker, Marnie
J, Paul;Paul J
Percival, Jamie Scribbler;Percival, Jamie 'Scribbler'
Max Petrov;Petrov, Max
Udo R. Pfeifer;Pfeifer, Udo R.
Andy Phillips;Philips, Andy
D.H. Phillips;Phillips, D.H.
Michael S.Phillips;Phillips, Michael S.
Chris Pile;Pile, Chris
Artur Podtelkoff;Podtelkoff, Artur
Softenterprise - Artur Podtelkoff;Podtelkoff, Artur - Softenterprise
John Prince;Prince, John
Proxima Hackers Team;Proxima Hackers
Maureen Putnam;Putnam, Maureen
ZX-Legion - Rage;Rage - ZX Legion
The Ramjam Corporation;Ramjam Corporation, The
Tony Raugas;Raugas, Tony
J. Weigner - M. Reimann;Reimann, M. - Weinger, J.
The Rockonerz;Rockonerz, The
C. Rodriguez;Rodriguez, C.
Stalker - Ivan Roschin;Roschin, Ivan - Stalker
Ivan Roshin;Roshin, Ivan
Fraser Ross;Ross, Fraser
Garry Rowland;Rowland, Garry
Daniel Sailer;Sailer, Daniel
C., Salvador;Salvador, C.
Juan Sanchez;Sanchez, Juan
Corporation, Santiago Romero Under Contract With Microxoft;Santiago Romero Under Contract With Microxoft Corporation
Gunther Schmidl;Schmidl, Gunther
Aslett Scholey;Scholey, Aslett
Hartmut Seba;Seba, Hartmut
F. Shillito;Shillito, F.
Alexandru Simion;Simion, Alexandru
Softcat Micros - Sinclair User;Sinclair User - Softcat Micros
U.S. Gold - Sinclair User;Sinclair User - U.S. Gold
Vortex - Sinclair User;Sinclair Usr - Vortex
Zenobi - Sinclair User;Sinclair Usr - Zenobi
Chris Skapura;Skapura, Chris
Michael Slatford;Slatford, Michael
Sminrnov, Dmitry;Smirnov, Dmitry
Chris Smith;Smith, Chris
speccy Boyz;Speccy Boyz
Speccy.pl;speccy.pl
M.V. Spiridonenko;Spiridonenko, M. V.
D.R. Stone;Stone, D.R.
Dalibor Sver;Sver, Dalibor
Jesus Tejero;Tejero, Jesus
Kevin Thomas;Thomas, Kevin
Adam Thornton;Thornton, Adam
Simon Tillson;Tillson, Simon
Scene+;Timex
Timex Computer Corporation;Timex
Alexander Tkachev;Tkachev, Alexandr
David Todd;Todd, David
Greg Turnbull;Turnbull, Greg
Software, Unsatisfactory;Unsatisfactory
Unsatisfactory;unsatisfactory
Zuheir Urwani;Urwani, Zuheir
V.O.software;V.O. Software
Arnost Vecerka;Vecerka, Arnost
Carlo Maria Vireca;Vireca, Carlo Maria
M.V. Vishnevsky;Vishnevsky, M. V.
M. de Vries;Vries, M. de
Franklin Watts;Watts, Franklin
Matthew Westcott;Westcott, Matthew
Arnold Wheaton;Wheaton, Arnold
ZX-Legion - Wolfsoft;Wolfsoft - ZX Legion
Mark Woodmass;Woodmass, Mark
ZX-Legion - X-Team;X-Team - ZX Legion
Jonathan Yeomans;Yeomans, Jonathan
Daniel S. Yu;Yu, Daniel S.
Ansgar Zerfass;Zerfass, Ansgar
Michael Zey;Zey, Michael
Igor Zrinski;Zrinski, Igor
ZXstudio;ZX-Studio
#speccy;
02-S Soft;
1024K Studio;
16-48 Magazine;
16-48 Tape Magazine;
2.99 Classics;
21st Century Electronics;
2DOX;
39 Steps;
3CCorp;
3PSOFT;
3SC;
3T;
48K;
4CLRC SOFT;
4Mation Educational Resources;
4OCrisis;
4-Sight Computing;
4th Dimension;
4th Dimension - CondorSoft - Phantom Family;
5 Samyc;
5D;
5th Dimension;
7 Gods;
8th Day;
A&N Projects;
A. Biglin;
A. Cano;
A. Soft;
A.A. Barulin;
A.B. Wang;
A.B.C. - Abaran;
A.C.E.;
A.C.E. Publications;
A.D.;
A.G.C.;
A.J. Robinson;
A.J.Moss;
A.J.R. Heading;
A.K.;
A.P.T.;
A.R.V.;
AAA;
AAA Band;
AAABand;
AAABand Group;
Aackosoft;
Aardvark of Hartlepool;
Aasvoguelle Productions;
Abacus;
Abacus Programs;
Abbex Electronics;
Abbott, I.J.;
ABC Soft;
Abersoft;
Ablaev, Sergey;
Abraido, Jon Cortazar;
Abrasco;
Abrimaal;
Absinthe Boy;
absinthe_boy;
Abstract Concepts;
AC;
AC Data Games;
Academy Coders;
AcademySoft;
Accept;
Accept Corp;
Accolade;
Accolade - Crash;
Accord Data International;
ACD;
ACD Computer Services;
ACE;
Ace;
ACE Services;
Acid Team;
ACME;
ACP;
ACS;
Action;
Action Sixteen;
Activision;
Acton, R.;
ACZ;
Adam;
Adam Enterprises;
Adametz, Otto;
Adams, Barry;
Adams, N.;
Adams, Sean;
Adams, Stephen;
Adcock, T.J.;
Addictive Games;
Addictive Games - Sinclair User;
Addison-Wesley;
Addison-Wesley Productions;
Add-On Electronics;
Adimirov, Max;
ADJB;
Admiral;
Adramelek;
Adrian;
Adriano;
Adsoft;
Advance Promotions;
Advanced Adventure Creations;
Advanced Computer Exotic;
Advanced Memory Systems;
Advent, James;
Adventure;
Adventure Club, The;
Adventure International;
Adventure Probe;
Adventure Workshop, The;
Adventure Writer;
Adventurers Anonymous;
Adventuresoft UK;
Adventuresoft UK - Sinclair User;
AER;
Afendikov, Konstantin;
AFI;
AFM;
AG;
Agaev, Edlar;
Again Again;
AGD;
AGE & EGA;
Agent-X;
AGF Hardware;
Agrupacio Astronomica de Barcelona Aster;
AGS;
Aguev, E.;
Aguirre, Alfonso;
AH;
Ahmed, K.;
Ahrens, Holger;
AIG;
Ainley, F.;
AiR;
Air;
Air & Rainbow;
Airline;
Airsoft Development;
Airwaves;
Ais;
Akadimias;
Akasaka;
AKM Soft;
Akom;
Akron;
AK-Soft;
Alan's;
Alboran70;
Alchemist;
Alchemist PD;
Alchemist Research;
Alchemy;
Aldrich, Mike;
Aldridge, Ian;
Aldridge, Nick;
Alea;
ALEAsoft;
Alem;
Alesoft;
Alex Art;
Alex Norman - GDM;
Alexander Computing Systems;
Alexander, Mark;
Alfa Soft;
Alff - CPU;
Alfo;
Alford, Brendan;
Algray;
Alien;
Alien Factory;
Alimandi, Luca;
Alisoft;
Alivojvodic, Nikola;
ALKO;
Alkohol Soft;
Allanson Computing;
Allen, J.M.;
Alliance Team;
Alligata;
Allwood, Philip;
Alo Soft;
Alone Coder;
Aloysius Beltway;
Alpha;
Alpha Computer Products;
Alpha Systems;
Alphabatim;
Alpha-Omega;
AlphaPlus Educational;
Alphasoft;
Alphoid;
ALS & RLS;
Altair;
Alter World;
Alternative;
Alto-Tech;
Altwasser, Richard Francis;
Alvarez, Miguel Angel Gonzalez;
Alvin Albrecht;
ALZ;
AM Electronics;
Amadeus Voxon;
Amador, Javier;
Amaltiya;
Amazing Games;
Amazing Making;
Amazon Systems;
Amba;
AME;
Americana;
Ametist;
Amfas Computer;
AmiGanS;
Amilton;
Amisin;
Amoeba;
Amore, Gabriele;
AMSOFT;
AmSoft;
Amstrad;
Amstrad Sinclair Ocio;
Am-Tec;
Anarchia;
Anarchy Soft;
Ancient Bits;
Anco;
Andani, Jose Francisco;
Andead Programming;
Anderson, R.;
Andersson, Stefan;
Andic;
Andreas Niemann;
Andreas Zallmann;
Andrew Collier;
Andrew Katz;
Andrew Plotkin;
Andrew771;
Andromeda;
Andy;
A'n'F;
Angers Informatique Service;
Anik Microsystems;
Anima Scientific Computing;
Animagic;
Anirog;
Annvic Racing Advisory Services;
Anokhin, Pavel;
Anonymous;
Ansdell, M.;
Ant;
Antares;
Antelo, Sebastian Gomez;
Anthraxx Developments;
Antic;
Antipod;
Antisoft;
Antok;
Anubis;
Anvil Computing;
Anwi;
APA;
Apeano;
Apenao;
Aperks;
Apina;
Apocalypse;
Apogee Games;
Appleby Structured Systems;
Appledean Systems;
Applications Specialities;
AP's Adventures;
APSIS;
Aqua Soft;
Aquarious Edizioni;
Aquarius;
Aquarius Edizioni;
Arab, Niall De;
Araque, Esteban Porqueras;
Arcade;
Arcade Age;
Arcadia;
Arcana Design;
Archer, Keith;
Arcot;
Arda;
ARDENT;
ardentcrest;
Ardo;
AREAsoft;
Arely, J.;
Arena;
Arghsoft;
Argila, J.;
Argus Press;
Arh. Zivotic;
Ariola Eurodisc;
Ariolasoft UK;
Arkham;
Armadillo Soft;
Armstrong, Ian;
Arno;
Arnsvik-Data;
Aron, Joseph;
Arrow;
Arrowsoft;
ARS;
Arsema;
Arston;
ART;
Art Studio;
Art, Alex;
Artic Computing;
Artice;
Artwork;
Aryxoft;
Asbrock, Dieter;
Ascendancy;
Ash Byproducts;
Ashler, Baron;
Ashleysoft;
Ashton, David;
Asirus;
ASK;
Asoft;
A-Soft;
ASP;
Asphyxia;
Aspic;
Aspinall, David;
Assassin;
Assender, K.;
Astor;
Astra;
Astral;
Astro;
Astro Programmes;
Astrocalc;
Astros Productions;
Astro-Service Maitenbeth;
Astrosoft Games;
Asylum Games;
Atarisoft;
ate Bit;
Atek;
Atkin, P.D.;
Atlantic Soft;
Atlantis;
Atlantis Gold;
Atlas Adventure;
Atomic Destruction;
Atomica;
Atrox Programming Co;
Audio Spectrum;
Audiogenic;
Audiogenic - Sinclair User;
Augen Blick;
Aurora;
Aurun;
Auryn;
Auryn Creative Group;
Austrian Spectrum Club, The;
Automata UK;
Avalon;
Avalon Computing;
AVB;
AVC;
Aventuras AD;
Aventuras AM;
Aventuras Espanolas;
Aventuras Level 10;
Aventuras Mitologicas;
Avery, Simon;
AVG Records;
Aviation Computer Services;
Avonsoft;
AVP Computing;
AW;
AWA;
Awk;
AWS;
Axel Soft;
Axelsoft;
Axis;
Axoft;
Axxent;
AY Group;
AY RIDERS;
AYChip;
AYLand;
Azed;
Aztec;
B.A., Kpamapehko;
B.A.D. Games;
B.E.;
B.G. Services;
B.O.S.;
B.P. Mills;
B.P. Wheelhouse;
B.S. Cross;
B.Sides;
B.W. Friedrich;
B+H;
Babboni, Luis;
Babeta;
Bacon, Richard Mark;
Badasoft;
BadBeard;
Badge Electronics;
Baeza, Isidoro Aguilar;
Bagley, James;
Bahensky, Zbysek;
Bail, Wolfgang;
Bailey, Michael;
Bailey, Sean;
Baines, Steve;
BAJ Services;
Bajtek;
Baker, D.;
Bakersoft;
Balaganoff;
Baldomero, Garcia;
Baliasov, V.A.;
Ball, Albert;
Ball, John R.;
Ballpoint;
Balsoft Designs;
Bamby;
Banks, Deryck;
Bannister, Steven;
Bano, Cesar Hernandez;
Barber, M.;
Barber, Matt;
Barisoft;
Barn;
Barnard, R.;
Barragan, Alberto M.;
Barreiro, Jorge Perez;
Barriuso, Imanol;
Barry, Doug 'DarkHalf';
Barskiy, Evgeniy;
Bartis, B.;
Bartle Electronics;
Bartlett, R.;
Barton, James;
Base Binaria;
Base Two;
BaSe1 PrOdUcTiOnZ;
Basic;
Basic Services;
Bass-On;
Bastec;
Bat;
Bates, Neil;
Bates, Nigel;
Bauer, Thomas;
Baumsoft;
Baushkin, Alexey;
Bautista, Martin Tosas;
Baxter;
bay 6;
Bayer, Michael;
Bayliss, David;
Bazarkin, A.;
BBC;
BB-Soft;
BC Masters;
Beacon;
Beam;
Beamscan;
BEAP Associates;
Beard;
Beard, Bad;
Beau-Jolly;
Bebb, N.;
Bebbington, Shaun;
Bec Sports;
Bech, Jorgen;
Beck, Edward;
Beddoe, K.S.;
Bee, Philip;
BEEP, Dr;
Beermanz;
Beja Soft;
Bel Tech;
Bell, Gareth;
Bell, John M.;
Bell, S.;
Bell, William;
Bellend;
Bellesoft;
Bellflower;
Belltons Informatica;
Belousov, Aleksandr;
Ben Parrish;
Benedetti, Emanuele;
Benedi, Emilio Jose Grao;
Ben-Gershon, Michael;
Benishek, Ivan;
Benk, Stefan;
Benkosoft;
Benn Computer Consultants;
Bennett, Bill;
Benschop, Lennart C.;
Bensoft;
Bentley, Harold;
Berglind, Rickard;
Bergstrom, Robert;
Berman, Rodney S.;
Bernard Babani Publishing;
Berndt, Hans-Joachim;
Bernhart, Thomas;
Berrocal, Antonio Arguello;
Berry, A.P.;
Berrysoft;
Bertoldo, Thomas;
Bes;
Betasoft;
Beto;
Bett, D.;
Betterbytes;
Betts, Timothy;
Beyker Soft;
Beyond;
Beyond - Sinclair User;
Beyond Belief;
Beyond Dreams;
Beyond Horizons;
Bezemer, Hans;
bfox;
BG and SI Soft;
Bhattacharya, R.;
BH'Soft;
BIBLEchip;
Bideaux, Baptiste;
Big Al;
Big Apple Entertainment Company, The;
Big Ben;
Big Boys;
Big K;
Big Man;
bigjon;
Bignose;
Bill & Marion Clews;
Bill Gilbert;
Bill Harper;
Binary Dimension;
Binary Masters;
Binary Star Technology;
Bingham, Grant;
Bingham, P.;
BioTech;
Biotech;
Birdbrain;
Birdseed;
Birdwing;
Birger Larsson;
Bismilla;
Bitchin';
Bitmunchers;
BITS;
BJ Enterprises;
BK;
BKA;
Blaby Computer Games;
Black Cat;
Black Eagle Company;
Black Jet;
Black Knight;
Black Mountain;
Black Shark;
Black Star;
Black, Guy;
Black, Wlodek;
Blackboard;
Blackmore, J.;
Blacksoft;
Blade;
Blade - Ice'Di Griz;
Blajer, Ivan;
Blakelow;
Bland, Adrian;
Bland, Lawrence;
Bland, Nigel;
Blandford Press;
Blerkotron;
Blerkotronic;
Blews, Tony;
Blindmouse;
Blitsas, Theodore;
Block-Byte Computing;
Blood;
Blood, Andrew;
BloodBaz;
Bloodbaz;
Blue Ribbon;
Bluff Relay;
Bluston;
Boalox Informatica;
Bobek;
Bobosoft;
Bobrowski, Marek;
bobs;
Bob's Stuff;
BOCTOREH;
Bodkin;
Bodrato, Stefano;
Bodrov, Vadim;
Boettcher, D.;
Bog Brothers, The;
Bogdanovich, Andrey;
Bolokov, Juan;
Bolsoftware Communications;
Bolton, Sean;
Bond;
Bond Systems;
Bonfield, G.R.;
Boniosoft;
Bonni Mierzejewska;
Bonny Bonnet Hoods, The;
Boo, The;
Boocock, D.;
Book;
Book Club Associates;
Boom Soft;
Boomer;
Boone, Tim;
Boot;
Bootleg;
Boots;
Bordoni, Luca;
Borkowski, Marcin;
Born, Chris;
Borro, Alfonso Fernandez;
Bos, Richard;
Bosetti, Peter;
Bosoft;
Bourne Educational;
Bowden, Dave;
Bowes, J.;
Bown, P.K.;
Bowyer, A.;
Boxoft;
Boxsoft;
Boyd, Stephen;
Br0mba;
Brace, C.;
Bradders, J.;
Bradley, M.D.;
Bradway;
Brady, Stuart;
Brain Wave;
Brainbox;
Braingames;
Brainwave;
Bramley, J.S.;
Brammen, Thomas;
Brane;
Branegan, John;
Braunert, Sebastian;
Breadhill;
Brereton, R.;
Bridge;
Bridgebrook Intek;
Briggs, J.R.;
