Omega Gfx - 5 Samyc;5 Samyc - Omega Gfx
Gargoyle Games;
Gargoyle Games - Sinclair User;
Gargoyle Games - Your Sinclair;
Garland;
Garland Computing;
Garner Designs;
Garner, T.J.;
Gasman;
gasman;
Gasman, The;
Gaulton, P.;
Gawp!;
Gazprom;
GBH;
GBH Gold;
GCC;
GCE Tutoring;
GDC;
GDP;
Gearing, M.J.;
Gebhardt, Uwe;
Gehrke, Martin;
Geilsoft;
Gem;
Gemba Boys;
Gemini;
Gemini Marketing;
Gemrot, Rostislav;
Gemtime;
General Group;
General Zoff;
Genesis;
Genesis Productions;
Genetic Records;
Genis, Ariel;
Genjitsu Labs;
Gensoft;
Geoff Eddy;
George;
George, M.A.;
Geppone;
Gerry Kevin Wilson;
Gerton Lunter;
GF;
GFC;
Gianluca Carri;
Gil, Aurelio Biedma;
Gil, Ignacio Perez;
Gilbert, Bill;
Giles Boutel;
Giles, Andrew;
Gillen, Andrew;
Gilles, C.M.;
Gilsoft International;
Giltrole;
Girard, Gonzalo Suarez;
Girulat, Hans Joachim;
Giza, S.;
GJS;
GL;
Glaister, Andrew J.;
Glasson, K.W.;
Glaubercht, Joachim;
Glaurung;
Gledhill, Ian;
Gleissner, Simon;
Glendale;
Glennik;
Glensoft;
Glentop Publishers;
Global;
Global Corporation;
Global Games;
Global Pro;
Gloster;
Glover, Paul;
GM;
GMR;
Go!;
Go! - Sinclair User;
Goble, Andrew;
Goblin;
Goblin Graphics;
goblinish;
goblinish.press;
Gobuzov, Arkadi;
Goddess of Destiny;
Godoy, Antonio Jose Villena;
Goering, Thomas;
Goev, Ruslan;
Gogin;
Goglio, Paolo;
Gogosoft;
Go-It-Alone;
Golden Alliance;
Goldstar;
Goliath Games;
Goltek Publications;
Gomez, Jaime Tejedor;
Gommeren, David;
Gommeren, David J.;
Gonad The Barbarian;
Gonzalez, Cristian M.;
Gonzalez, Francisco-Xavier Morell;
Gonzalez, Jorge Arroyo;
Gonzlez, Enrique;
Goodrum, P.;
Goodson, S.;
Goodwin, A.;
Goodwin, Sam F.E.;
Goodwin, Simon N.;
Goody, G.;
Gorbi Soft;
Gordon, Peter;
Gorski, D.;
Gosnell, David;
Gotef;
Gouldstone, Kim J.;
GP;
Grachev, Denis;
Graff, Zoltan;
Graffiti;
Grafix Wizards;
Graham;
Graham Nelson;
Granada Publishing;
Grand;
Grandslam;
Grandslam Entertainments;
Grandslam Entertainments - Your Sinclair;
Grao, Juan Pablo Lopez;
Graphics;
Graphtext 128;
Grau, Antonio Jose;
Graz;
Grecu, Christian;
Greedy Guys Group;
GREEK;
Green Bank;
Green Bit;
Green Fish Enterprise;
Green, Andrew;
Green, L.W.;
Green, Mark;
Greenaum, Sam;
Greencard;
GreenMan;
greenwebsevilla;
Greenweld;
Greenwood, Philip;
Gregory M. Zagurski;
Gremlin;
Gremlin Graphics;
Gremlin Graphics - Sinclair User;
Gremlin Graphics - Your Sinclair;
Grenfell, Paul;
Grepan;
Greyfriars;
Grib Research;
Grice, Jim;
Grier, Alan;
Griffin;
Griffiths, J.;
Griffiths-Glover, Sonia;
Grigoryev, Dmitry;
Grigoryev, Petr;
Grilo, Jaime;
Grimwood, Jim;
Grisewood & Dempsey;
Grishchenko, Dmitri;
GriV;
Griv;
Grok Developments;
Groman;
Gromann, Daniel;
Grose, Donald;
Grupo Creators Union;
Grupo de Trabajo;
Grupo Editorial SYGRAN;
Gruppo Editoriale Fabbri Bompiani Sonzogno ETAS;
Gruppo Editoriale Jackson;
Grussu, Alessandro;
Gryshcenko, Dmytro;
Grzegorczyk, A.;
G-Software;
GT;
GTI;
Guard, Damien;
Gudkov, Ivan;
Guesser;
Guild Publishing;
Guild, The;
Gulliver, Angus;
Gutjahr, F.;
H & D Services;
H.A.W.K. Adventuring;
H.B.;
H.H.;
H.S.;
H.S.H.;
HA5DI;
HA5DI - HA5OB;
Hacker Chris;
Hacker Cris;
Hacker Demon;
Hacker Jack;
Hacker Jack Davis;
Hacker Jim Goer;
Hacker Junior;
Hacker Olav;
Hacker VBI;
Hackers;
Hackers Design;
Hackers Squad;
Hackerz Design;
Hackerz' Design;
Hackett, Andy;
Hades;
Haferland, Uwe;
Hagan, M.;
Hagerty, P.J.;
Haggart, Donald;
Haggisoft;
Hague, A.;
Hajasoft;
Hajibab, Gavriel;
Hajo Spuunup;
Half Eaten;
Halikov, Anton - Poluyanenko, Aleksey;
Hall Video Products;
Hallam, Mark;
Haller, Wolfgang;
Halliwell, Andrew 'Spike';
Halliwell, Andrew 'spike1';
Halloween;
halloween;
Halor, J.;
Halsoft;
Hambley, David;
Hamilton, Anthony P.;
Hamilton, Melvyn;
Hamish Rust;
Hamster;
Han Solo;
Handasoft;
Hands On;
Hands, Ray;
Handsoft;
Hanna;
Hansesoft GmbH;
Hansford, Graeme;
Hansoft;
Hanson, D.A.;
Hanson, P.A.;
Hans-Peter Frings;
Hanzis, Sergey;
Happy Computer;
Happy-Computer;
Harbour Soft;
Hard Code;
Harddata;
Hardsoft;
Hardware Wizard;
Hardwave Crew;
Haresoft;
Harlequin;
Harlov, Alexander;
Harold Gale Associates;
Harper, D.;
Harris;
Harris, Bob;
Harris, R.M.;
Harrison, Roy;
Harston, Jonathan Graham;
Hartland;
Hartwig, Olaf;
Harvey, A.;
Harvey, R.;
Harwood, Sharon;
Havensoft;
Havlik, Josef;
Hawk;
Hawkins, Dave;
Hawkins, M.J.;
Hawksworth, M.;
Hay, A.M.;
Hazard Dreams;
HC Mein Heim-Computer;
HCS;
Heap, W.;
Heath Computing;
Hebbes, Brian;
Hecht, Ulrich;
hedj;
Hedrom, Max;
Heep Soft;
Heikki Julkunen;
Heinemann;
Heinrich, R.;
Heinz A. Sebald;
Hektic;
Hellenic;
Hellier, D.;
Hello! Games;
Hembrow, David;
Hemmings, Bob;
Henrich, A.;
Herbert, Andy 'Monkey';
Herman;
Herrera, Daniel Rodriguez;
Herron;
Herve Ast;
Hessel;
Hestacrest Business;
Hester, Christopher;
Hewitt, D.J.;
Hewson;
Hewson Consultants;
Hewson Consultants - Sinclair User;
Hewson Consultants - Your Sinclair;
Hexadecimal Press;
HGF;
Hickingbottom, Dean;
Hicks, Colin P.;
Hicks, Gareth;
High Byte;
High Fashion;
High Soft;
High Style;
High Voltage;
Highlight;
Highsoft Systems;
Hijo, Tomas;
Hikaru;
Hilderbay;
Hill MacGibbon;
Hill, D.C.;
Hill, Mark;
Hill, Stuart J.;
Hillyer, Kevin;
Hilton Computer Services;
Himik's ZxZ;
Hintze, W.E.;
Hipocrates Soft;
Hippiman;
Hippo;
Hippo Enterprises;
HiSoft;
Hispanis Adventures;
Hit Parade Spectrum;
Hit Squad, The;
Hite, Phil;
Hi-Tec;
Hitech Games Plus;
Hi-Tech Microsoft;
Hitlist, The;
Hit-Pak;
Hi-Yin Music;
HL;
HMSoft;
HO Programs;
Hoare, Ian M.;
Hob;
Hobby;
Hobby Press;
Hodder & Stoughton;
Hodgson, P.;
Hoelken, Armin;
Hoepfner, Lutz;
Hofacker Verlag;
Hoffman, Roy;
Hohlov, O.;
Hoiberg, Allan;
Holburn;
Holland, Steven;
Hollingbery, J.R.;
Hollis, Jackson;
Holly Products;
Holt;
Holy Crap;
Home  Soft;
Home Computer Advanced Course, The;
Home Computer Club, The;
Home Computing Weekly;
Home Entertainments;
Home Masters;
Home Micro;
Homecomputer;
Homesoft;
Homestudy;
Hometown;
Honeyfold;
HoopSnake Design;
HOOY-PROGRAM;
Horgan, Michael;
Hormiga, Jaime;
Hornby;
Horner, S.;
Hornsby, David;
HorrorSoft;
Horst Weigand;
Horstmann, A.;
Horvat, Rolando;
Hotrasoft;
Hot-Shot Entertainments;
Howard;
Howard A. Sherman;
Howard Marketing;
Howard Sherman;
Howard, Paul;
Howland, Gary;
Hrda, Stanley;
HSC;
Hudson Soft;
Huelvy;
Huesca, Jose Luis Macia;
Hugbunadur, Fenris;
Hughes, D.;
Hughes, Dave;
Hughes, Ian;
Hughes, J.A.;
Hulst, Arno van der;
Human Soft;
Human Softwere;
Human Waste Company;
Humphrey;
Humphrey, Kevin;
Hunt, Michael;
Hunt, Robin;
Hunt, Sheila;
Hurley, R.;
Hurley, Richard G.;
Hutchinson Computer Publishing;
Hutchinson, Eric;
HWG;
Hyde, J.;
Hyde, Rod;
Hype Allstars;
Hyperion;
I.E.C.;
Ian;
Ian Richards;
Ian Woof;
Iber;
Ibrahim, H.;
IBSA;
IC;
Icabod;
Ice Group;
Iceman;
iceman;
iceVAN;
ICL;
Icon;
Icon Designs;
Idealogic;
Idem Soft;
IE Applications;
IG Programs;
Igg;
Igor;
IGS;
Ihor;
IKO & RGSoft;
Il Mio Computer;
Ila, Laszlo;
Illusion;
Illusion Dreams;
Illusion Group;
Illusion Works;
Ilyn, Jao;
IMA Soft;
Image;
Image Crew;
Image Systems;
Image Works;
Image Works - Your Sinclair;
Imagine;
Impact;
Impact Creative Group;
Impellent;
Imperator;
Imperial;
Imperial Soft;
Impressions;
Impulse;
Impulsoft;
Impulze;
IMS;
In Company;
Ina;
Incantation;
Incentive;
Incentive - Your Sinclair;
Incley, Mark;
Incognito, Mr.;
Independent;
Indescomp;
Indigo;
Individual;
Individual Service;
INDUG;
Infected;
Inferno;
Inferno Devision;
Infinite;
Infinite Imaginations;
INFO Soft;
Infocom;
Infogrames;
Inforcom;
Inforkom;
Inform;
Informatyczno-Elektroniczna Spoldzielnia Pracy INEL;
Infortech;
Infosoft;
Infotek Team;
Ingelek Jackson;
Ingenieria Quimica;
Inmensa Bola de Manteca (IBM);
Inner City Unit;
Innercore Group;
Innosoft;
INPUT;
Insert Coin;
Insight;
Instituto de Ciencias de la Educacion;
Intech;
Integer Research;
Integral Group;
Intelligent Program;
Interactive People;
Interactive Technology;
Interbit;
Interceptor;
InterComplex;
Interface Publications;
Intersoft;
Interstella;
Intraset;
introspec;
Intruders;
Invaders8;
Investronica;
inward;
inx;
Inxs;
Iolo Davidson;
Ionis International;
Ioshua;
IQ Services;
Iqisoft;
Iron Chip;
Iron Falcons;
irrlicht;
Irrlicht Project;
IskraSOFT;
Isolated House;
Israeli Team, The;
Istari Design;
Ito, Eduardo Issao;
ITP Universal;
ITS;
ivanb303;
IvanBasic;
Ivanovsoft;
Iveson;
Ivysoft;
Iwamoto, Max;
Izhevsk;
Izquierdo, J.;
J&L Randall;
J. Aron;
J. Enters Productions;
J. Gajdecki;
J. Soft;
J.B.G.V.;
J.C. Kilday Associates;
J.D. Tronics;
J.H.C.S.;
J.J. Computing;
J.J. Soft;
J.K. Greye Enterprises;
J.T.;
J.W.V.;
JA;
Jabberwocky;
Jackson Hollis;
Jackson Soft;
Jackson, B.;
Jackson, David C.;
Jade;
Jahn, Claus;
Jahn, Klaus;
James, Brian;
James, Gary;
Jameson, Paul;
Jangeborg, Bo;
Janjic, Miroslav;
Janosy, Zoltan;
Janowsky, W.;
Jansoft;
Jape;
Japhet, Gilad;
Jaquest, Grant;
JAR Electronics;
Jarlaxe;
JAsoft;
Jatekgyaros;
JAX;
Jaxsoft;
Jay, Marcus;
Jaysoft;
JB;
JB Computing;
JBGV;
JC Jumbo Data;
JCS;
JCS ZX;
Jeez;
Jeffery, Sean;
Jega;
Jelley, Colin;
Jemel Soft;
Jemminisoft;
Jenedleho, Zbynka;
Jenkinson, Andy;
Jenkinson, Paul;
Jensen, J.B.;
JEP Electronics;
Jeppesen, Lars Peter;
Jerri;
JeRrS;
Jesperson, L.;
JET_VISY;
Jevilon;
Jevilon Soft;
Jevon, T.;
JF Soft;
Jhconers;
JHsoftware;
Jim;
Jimjams;
Jive;
JJK Research Limited;
JK;
jmc;
JN;
Joan Soft;
Joaquin Fuster;
Jocker Soft;
Jodan;
Jodar, Miguel Angel Rodriguez;
Joe the Lion;
John Henry Enterprises;
John Lyons Computer;
Johnny EJS;
Johnny Hazzard;
Johns, Tim;
Johnson, Paul;
Johnston, Scott G.;
Johny X;
johny.noone;
Jokers, The;
Jolly Mouse;
Jolly, Derek;
Jon Drukman;
Joncker, Oliver;
Jones;
Jones, C.R.;
Jones, David;
Jones, Mark C.;
Jones, Mark R.;
Jones, Raymond;
Jordi Sales;
Jorge, Lucas;
Jov & Zon;
Joystick;
Joystick Electronic Magazine;
JRC;
JRS;
JS;
JSC;
JSH Company;
JSJ;
JSJ Soft;
JT;
Juan, Luis Enrique;
Juana Pueblo Soft;
Judesoft;
Juegos & Estrategia;
Juergen Stessun - Superknack;
Jujstronic;
Jukov;
Juliet;
jumble;
Jump 116;
Jupiter77;
Jura;
Jurassic;
Jurassic Soft;
Juric, Zeljko;
Jusoft;
Juza, Boguslaw;
JWE;
K, Steve;
K., George;
K., Igor;
K.B.G. Judson;
K.C.Soft;
K.Kav;
K3L;
K3L Corp;
K-64;
Kabardcomp;
Kabuto Factory;
Kac, Tomaz;
Kadlof, Andrzej;
KAF;
Kaisoft;
Kak;
Kakiarts;
kakietochelysamstrada;
kakos Nonos;
Kamasoft;
Kame Soft;
Kamp, Bernhard;
Kane, J.;
Kanebo;
Kantxo Design;
Kapitan, Radoslaw;
Kapultsevich, Igor;
Kapyrin M.W.;
Karlo Computer Soft;
Karoshi Corporation;
Karpiesiuk, Stanislaw;
Karry Soft;
Kas29;
kas29;
Kassoft;
Kato;
Kavanagh, Andy;
Kaveh, Yoav;
Kayamon;
Kayde;
Kaz;
Kazan;
KB.RAM;
KD;
KDF Soft;
Keenan, D.;
Keep Publishing;
Kelly, Steve;
Kellydata;
Kelsoft;
Kemp;
Kempherbeek, Jan;
Kempsoft;
Kempston Micro Electronics;
Kemsoft;
Kendall, Steven;
Kerbi Computers;
Kerian UK;
Kerman, Alex;
Kern, Achim;
Kern, P.;
Kerr, R.;
Kerszi;
Kettl;
Key;
Key Soft;
Keyboard;
Keysoft;
Keyword;
KH;
Khabarovsk;
Khantsis, Sergey;
Khazad Team;
Khemurok;
KHP Soft;
Kicia;
Kiddisoft;
Kidsplay;
Killer Klowns;
killer Toad;
Kilsoft;
Kimberley, Simon;
Kindersoft UK;
King;
King Dice;
King, A.;
Kingdom Dreams;
Kingfisher's Movie Studio;
Kingsley, Ray;
Kinloch, Miles;
Kinnaird, Duncan;
Kirby, Steven;
Kirk, Ted;
Kirtland, R.;
Kis;
Kiselev, Alex;
Kiss, Donat;
Kiszakiewicz, Marek;
Kiwi;
Kixx;
Klatt, Thoralf;
Klav;
Klokov, I.;
KLS;
Klub Fifo;
Klub Mikrokomputerowy Abakus;
Kluwer Technische Boeken B.V.;
KM Systems;
KMC Programs;
Kmec, Stanislav;
Knight, C.;
Knighted Computers;
Knight's;
Knights, The;
Knightsoft;
Knuckle Girls, The;
Knudde;
Koblinger, Egmont;
Kobrahsoft;
Koellner, J.;
Koledin, Dragan;
Kollross, A.;
Kolotov, Sergey;
Komppa, Jari;
Kompred;
Kompsoft;
Komputer, Markus;
Konami;
Konczolsoft;
Kondratyeu, Michael;
Konig, Gerd;
Koning, Bert;
Konix Computer Products;
Konkrete;
Konstantinov, A.A.;
Koprov, Evgeny;
Korber, T.;
Kordial;
Kormishin, Alexander;
Kornienok, A.;
Korniychuk, Dmitri;
Korte, D.J. de;
Korytkowski, J.;
Kosmos;
Kostevc, Matija;
Kostic, Vladimir;
Kostrub, Ivan 'Neuronhlam';
Kotsoft;
kotsoft;
Koutsoudis, Anestis;
Kovacs, Tibor;
kowalski;
Kozhevnikoff, Valerij;
Kpacku;
KPH;
Krajowa Agencja Wydawnicza;
Krajowe Wydawnictwo Czasopism;
Krakow;
Krasnoyarsk;
Krasov, Oleg;
Kraus, D.;
Kraus, R.;
Krausco;
Krecielewski, Leszek;
Kresimir Rajacic;
Kreybig, P.;
Kricon;
krik Team;
Krisalis;
Kristiansen, Freddy;
Kristiansson, Clas;
Kristof, Vladimir;
Krle Soft;
krt17;
Krueger, Thomas;
Krupps, Die;
Krut, Ivan;
Krypton Force;
Kryptronic;
KSA;
K'Soft;
K-Soft;
K-Tel Productions;
Kuba Rozpruwacz;
Kubeckin, Vitaly;
Kuchtin, E.;
Kukoviakin, S.;
Kulikov, Dimitry;
Kuma Computers;
Kurent, Matej;
Kurganov, Sergey;
Kuritsin, Boris;
Kutin, V.;
Kutin, V. - Paltusov, D.;
Kuzma, A.I.;
Kuznecov, Alexey;
Kuznetsov;
Kuznetsov, Denis;
KVA;
Kvazar;
Kved;
KVL;
KVM;
KW;
KW Computing;
Kwast, Jeroen J.;
Kweepa;
Kwerty;
Kwiring, Georgi;
Kybso;
KYO Corp;
Kyro Games;
L.P.U.;
L.V.V.;
Laan, Paul van der;
LAB;
Lacey, Steve;
Lada;
Ladinek;
Lake, Steve;
Laks;
Lamac, Jiri;
Lamas, R.;
Lamb, David;
Lamb, Mike;
Lambourne Games;
Lamergy;
Lamers;
Lamond, Paul;
Lancashire Micros;
Lancaster, Garry;
Lancing Technical Services;
Lander;
Lander, Richard;
Langmead, Jim;
LAR;
Larranaga, Pedro Jose Rodriguez;
Larri Group;
Larsoft;
Lasasoft;
Laser!;
Lasersoft;
Lasersound;
Last Masters Group;
Last Masters Group - Red Limited;
Last Spectrum Group;
Laszcz, Simon;
Laszlo, Simon;
Laura A. Knauth;
Lauson;
Laussoftware;
Lave;
Lawo, Eric;
Lawrence, David;
Lawton, Philip;
Lazo, Jose Manuel;
LCD;
LCD Design;
LCL;
LDV & Co.;
Learning and Training Systems;
Learning Process, The;
Lebon, T.;
LeCount, Darryl;
Ledgen Business;
Lee, A.;
Lee, Graham;
Lee, Matt 'Jam';
Lee, Simon D.;
Leeming, C.;
Lees, P.;
LeeSpoons;
leespoons;
Legend;
Leisure Genius;
Lemos, Manuel;
Lenguaje Maquina Spectrum;
L'Ensouleiado;
Leon, Antonio de Haro;
LERM;
Lerm;
Leroysoft;
Les Aventures;
Les Quinn;
Les Quizarables;
Level 9 Computing;
Lewell, J.;
Lewis, E.;
Lewis, John;
Lewis, N.;
Lez Peranto;
LH Soft;
Liam Data;
Licholls, Stuart;
Lids, The;
Life on Mars;
Light;
Light Future;
Light Future Group;
Lilywhite;
Lincoln, Stuart;
Lindley, Eric;
Lindqvist, Dennis;
Linel;
Linel - Your Sinclair;
Linguaggio Macchina;
Link Enterprises;
Linkaustria;
Lion;
Lion 17;
Lipetsk United;
Lisokryl;
Litjens, G.;
Little Shop of Pixels;
Little Softie;
LiveWire;
Livingston, Larry;
Livingstone, Ian;
Livsey, Rob;
Liza Daly;
LJK Computing;
LJP;
Llainlan;
Llamasoft;
Llaria, Quique;
Llaria, Quique 'Cascarria';
Loach;
Load 'n' Run;
Lobos;
Locator;
Lock, Alistair;
Locomotive;
LocoSoft;
Lodder, Harvey;
Lodge, P.S.;
Lodz City Coders;
Loft Assault;
Logan, Ian;
Logic 3;
Logic Sales;
Logical Center;
Logic-Art-Ware;
Logiciels;
Logotron;
Lohberg, Siegfried;
LOKOsoft;
Lomax;
Lon, Wlodzimierz;
London Circus Cats;
Lone Wolf;
Longe, Derek;
Longland, Adrian;
Longman;
Loophole;
Lopez, Joaquin Bayon;
Lopez, Pedro Amador;
Lopik, J.W.A. van;
Lording, P.;
Lords, The;
Loriciels;
Lotus Group;
Lotus-Soft;
Loveday, Leigh;
Lu, Le;
Lubiterum Studio;
Lucero, Mauricio Munoz;
Lucian Smith;
Luis Antonio Menendez;
Luis M.B.;
Luisoft;
Lukasiewicz, Jerzy;
Lukey, C.;
Lumpsoft;
Lunar;
Luncheon Club;
Lunn Accounting Services;
Lunter, Gerton;
Lurker, Dave The;
Lusitania;
Lusitania - Sinclair User;
Lutz, Bernhard;
Luxus Ostrava;
lvdPukanRaspidorasilo;
Lycett, Anthony 'Monty Mole';
Lyndenhurst;
Lynway Computing;
Lysuho, A.N.;
Lyversoft;
M&H;
M&J;
M&J Regan;
M&Z;
M.42;
M.A.P.;
M.B.;
M.C.G.V.;
M.Coder;
M.E.L. Chip Club;
M.G.B.;
M.I.F.;
M.K.;
M.K. Circuits;
M.M.A Soft;
M.M.G.;
M.N. Soft;
M.P. Sun;
M.S. Boboli M.Sc.;
M.T.V.;
M-1 Hacker, The;
Mac;
MacDonald;
MacDonald, A.;
Macey, P.;
Machala, Peter;
Machinecraft;
MacIntyre, Ian;
Mackay, Joe;
Mackenzie, David;
Mackow, Pawel;
Mac-Mac;
Macmillan;
Macronics Systems;
Macros;
Macsen;
Mad Guys, The;
Mad Max;
Maddocks, K.;
Made in Spain;
Madmekon;
MADSOFT;
Maelstrom Games;
Maeso, Manuel Pastor;
Mafia;
Magera, Sergey;
Maggisoft;
Magic;
Magic Bytes;
Magic Moon;
Magic Realm Games;
Magic Soft;
Magic Team;
MagicMaster;
Magicsoft;
Magination;
Magnificent 7;
Magnum Computing;
Magnum Electronics;
Maincomp;
Mainstream - Sinclair User;
Majasoft;
Major, R.E.;
Makovsky, Igor;
Makushin, A.;
Makys, Vladimar;
Malan Associates;
Malcev, Viacheslav;
Maldon Archaeological Group;
Male, Garry;
Malin, C.;
Malley, Martin;
Malmberg;
Malva;
Maly;
Mama;
Man;
Mandala Breakers;
Mandarin;
Mander, M.I.;
Mandragora;
Manic Hacker, The;
Manic Miner Technologies;
Manor;
Manowar;
Mansfield Computers & Electronics;
Manuel Soft;
Manx Tapes;
Mapasoft;
Mar Entertainment;
March Cats;
Marchant, E.;
Marco, Miguel Angel Esteve;
Marian;
Marinichev, D.;
Marjanovic, Dragan;
Mark Foley Productions;
Marks, Russell;
Marksman;
Markus Komputer;
Marlin Games;
Marolli-Soft;
Marquez, Ivan Gomez;
Marquez, Juan Jose Samper;
Marrow, James;
Marsh, Steve;
Marsh, Wayne;
Marshallgate;
Marshrut na Iupiter;
Martech Games;
Martin Cowie;
Martin, Alfonso Garcia;
Martin, J.G.;
Martinez, Ricardo Villalba;
Martinik, Ales;
Martins, Rui;
Martinsoft;
Martland, Edward;
Martschin, L.;
Marwick, Leslie;
Marwin Freutel;
Marx, M.;
Marysin;
MAS;
Mask;
Maski;
Maslov, S.;
Maslov, V.G.;
Mason, A.;
Mason, Terry;
Massie, Scott;
Master;
Master Home Computers Group;
Masters Games;
Masters of the Universe;
Mastertronic;
Mastertronic Added Dimension;
Mastertronic Added Dimension - MicroHobby;
Mastertronic Plus;
Mastervision;
Mastodon;
Mastress;
Mastrolorenzo, Fabio;
MastSoft;
Mat;
Mat & Muad'Dib;
Mat & Ziutek;
Mat Doughty;
Matand;
Mateus, Antonio Carlos Braga Morais;
MatGubbins;
Mathmatix;
Mat?as, Miguel A.;
Matrix;
Matsumoto, Flavio M.;
Matt_B;
Matuszewski, Artur;
Maxs;
Maxwell, Adam;
Maxwell, Alan;
Maxx - VTS;
May, C.W.;
May, Richard;
Maycock, P.;
Mayday;
Mayfield Products;
Mayhem;
mayhem;
Maynard, G.;
Mazl, Roman;
Mazzaferri, R.;
MB;
mb Maniax;
MBC;
mborik;
MBR;
MC Breakers;
MC Lothlorien;
MC Microcomputer;
McAlby;
McAlley, Bryan S.;
MCC;
McCabe, John;
McCarthy, Steve;
McCowan, Darren;
McCrea, Steve;
McGraw-Hill Book Company UK;
McGuire, Paul;
MCI Iberica;
McKay, James;
McKay, M.;
McLarnon, Michael;
McLellan, D.;
McLiard, Kieren;
McLoughlin & Co;
MCM;
MCN;
McNeil;
MCP Co;
McQuillan, Peter;
McQuilling, Wayne;
MCT;
MD;
MDA Modon Associates;
MDF Hacker;
MDR;
Meadowmarsh;
MeatBallTheory;
Mediandroid;
Medidata;
Medina, M. Garcia;
Mednonogov, Slava;
Medsoft;
Meeks, Colin;
Megacode;
Megacode Hackers Group;
Megadodo;
Megasoft;
Mega-Soft;
Megasportz;
megozavr;
Mehmood, A.;
Melbourne House;
Melia, S.;
Melkor, Darth;
Mella, Peter J;
Memotronic;
Menezes, Jose;
Menneer, Anne;
Mental Images;
Mental Inspiration Unity;
Mentat;
Mentor;
Menzies, John;
Meow Micros;
Mercury;
Merisoft;
Merlin;
Merz, Jochen;
Mesenov, Sergey;
Mesoft;
Metabolizm;
Metal Soft;
Metalbrain;
Metalsoft;
Metcalf, John;
Methodia Design Norway;
Methodist Church, The;
Metsuke;
Meyer, Jens;
MFM Data Services;
MG & Co;
MGN Group;
mHm;
MHS Muller Hard &;
MHT Ingenieros S.L.;
MI & DI;
Miami-Soft;
Miazga, Rafal;
MiC;
Michael, B.;
Michalak, Jacek;
Mickael Helloween;
Micro Accessories;
Micro Adventurer;
Micro ART;
Micro Data;
Micro Gold;
Micro House;
