Omega Gfx - 5 Samyc;5 Samyc - Omega Gfx
Micro Investor;
Micro Kid;
Micro Limit;
Micro Master;
Micro Power;
Micro Press;
Micro Selection, The;
Micro Sistemas;
Micro Style;
Micro Value;
Micro Wares;
Micro World;
Micro Zeighty;
Micro-Bit;
Microbyte;
Microcosm;
Microdeal;
Micro-De-Bug Consultancy;
Microdigital;
Microdinamite;
Microdot;
Microelectronics Education Programme;
Microfactor;
Microgame Simulations;
Microgesa;
MicroHobby;
MicroHobby Especial;
Microholics Anonymous;
Microideia;
Microjuice;
Micro-Kraft;
MiCROL;
Micromack;
Micromania;
Micro-Mart;
Micromega;
Micromicon;
Micromor;
Micronet 800 Telesoftware;
Microparadise;
Micropool;
Micropress;
MicroProse;
Microsim;
Micro-Source;
Microspace;
Microsphere;
Micro-Spot;
Microtax;
Microtech Systems;
Microtechnica;
Microware;
Microwish;
Microworkshops;
Microx;
Midisoft;
Midnight Shadow;
Mielczarek, A.;
Miguel;
Miguel, Javier De;
Miguetelo;
Mihai, Sebastian;
Mihip;
Miker;
MikeThunder;
Mikro+Kleincomputer Informa Verlag AG;
Mikro-Gen;
Mikro-Mike;
Mikropol;
Mikros;
Mild Soft;
mile;
Miles Gordon Technology;
Miles, Francis G.;
Milivoy Kostic;
Millansoft;
Millenium;
Millennium Group;
Millington, D.;
Millside;
Millsoft;
MilousSoft;
Milytia;
Mim;
Minatron Computing;
Mind Games;
Mind Games Espana;
Mindscape International;
Minevskiy, V.;
Minicom Soft;
Minimal Systems;
Minimicro;
Minio, P.P.;
Minisoft;
Miosga, Peter;
MiPH&T Hackers Club;
Mira;
Miracle Technology UK;
Mirage;
Miratec Systems;
Miron Schmidt;
Mirrorsoft;
Mirrorsoft - Sinclair User;
Mischa Schweitzer;
Misoft;
Mission;
Missora, Luca;
MISTER BEEP;
Mister Beep;
Mister Chip;
Mistic JOE;
Mistral;
Mitchell;
Mitchell, Robert;
Mitchell, William;
Mitec;
Mix Soft;
Mixoft;
Mixtring;
Mizar Computing;
Mjukvara sf;
mkhg;
Mladen Erjavec;
Mlakar, Leon;
mma;
MmcM;
Mme Sosostris Astro Computing;
MNL;
MOA Service;
Modem'Co;
Moderna Soft, La;
Modular Resources;
Mogul Communications;
Moj Mikro;
Mojon Twins, The;
Mole;
Monea;
Monflair;
Mongolfiera;
Monitor;
Monk Soft;
Monkey;
Mono Soft;
Monolith;
Monser;
Monsterbytes;
Monster's Legs Productions;
Montes, Sergio Vaquer;
Monument Microgames;
Moody, D.J.;
Moonchild;
Moonlight;
Moore, Alan;
Moore, Ast A.;
Moore, J.;
Moracek, Martin;
Moran, A.J.;
Morbosoft;
Morex Peripherals;
Morgan, Richard;
Morgan, Russell;
Morlan;
Morley Davies Associates;
MorningStar;
Moroz;
Moroz, Death;
moroz1999;
moroz1999 - vassa;
Morozovsk;
Morris, Dominic;
Morris, Dominic J.;
Morris, Joe;
Morris, Rob;
Morris, S.;
Morrison, R.;
Morrisons;
Morsoft;
Mortal Kombat '95;
Mortal Kombat Hackers Group;
Morton, K.;
Mosaic Publishing;
Moscalenco, Oleg;
Moscow, Paul;
Moss, A.J.;
Moss, Adam D. - Snouty Dog;
Motivation;
Mouse;
Moxxon;
MPF;
MQM Team;
Mr Incognito;
Mr Ljung;
Mr Scratcher;
Mr. Chip;
Mr. Clayton;
Mr. Davis;
Mr. Johny Renegade;
Mr. Micro;
Mr. Monk;
Mr. Scrololo;
MRP-SBS;
MRSoft;
MS;
MS-CID;
MSD Group;
Msoft;
MST Consultants;
MTB;
Mueller, Werner;
Mulder;
mulder;
Mulroy, J.P.;
Multi Basic;
Multisoft;
Multi-Soft Games;
Multisoft Informatica;
Multyplex Group;
Muncaster, J.;
MunkHammar, Jacob;
Munning Games;
Munro, Ian;
Munro, Thomas;
Mupados;
Mur, Javier Vispe;
Murdoch, S.;
Murgatroyd, Andrew J.;
Murphy, Jamie;
Murray, Peter;
Murray, Rick;
Muscles;
Mushroomsoft;
Music Soft;
Musical 1;
Muszynski, Krzysztof;
Mutantleg;
Mutch, D.J.;
MW;
MW Gamesworld;
MXK;
My Cat;
MykeP;
Myrmidon;
Mystery;
Mystic;
Myth;
Mythos;
Mythos Games;
Mythsoft;
m-ZX;
na_th_an;
Nab;
Naffsoft;
Nagasoft;
Nagels, L.P.G.;
Nagval;
Naigram;
Nair, Arjun;
Nairam;
nairam;
Namco;
namco;
Nandotur;
Narwhal;
Nash, Jonathan;
Nasty Group;
Nate Schwartzman;
National Extension College Trust;
National Library;
Nationsoft;
Natsoft Programs;
Naughty Crew;
Naveros, Raul;
Navigator;
Naylor, Stuart 'Swizpig';
Nazarenko, Yuri;
NCB;
NCF Soft;
NCH;
N-Discovery;
n-Discovery;
NE-AD;
Nebojsa, Jeremic;
Nebula Designs;
Nectarine;
NedoPC Group;
Neighbour, J.;
Neil James Brown;
Nejedly, Zbynek;
Nemesis Productions;
Nemo;
Neon Publishing;
Neptune Computing;
Ness Data;
Ness Micro Systems;
Nesterenko, Evgeny;
Neto, Eduardo;
Network Adventure Games;
Network Computer Systems;
Nevis Records;
New;
New Concepts;
New Dimension;
New Frontier;
New Generation;
New Hairs;
Newart;
Newart - Vega;
Newdata;
Newman, Robert;
Newport, C.;
Newsoft Products;
Newtech Publishing;
Newton, Dave;
Nexus - Rainbow Harmfuler;
Nexus Productions;
nf;
NF Stars;
Niblett, Paul;
Nichol, Stephen;
Nicholls, Stuart;
Nicodim;
Nielsen, Dan Brochner;
Nielsen, Rasmus Palbo;
Niemann, Andreas;
Night;
Nightingale;
Nightman, The;
Nightshift;
NightWolf;
Nijland, H.;
Nikitin, Paul;
Nikolskiy, Jury;
Nimrod;
Nisbet, James;
Nite Owl;
Nitrofurano;
Nixon, Jon;
Nizry, Ronen;
No Man's Land;
No Time To Play;
Noble House;
Noby;
Noby Noblnoch - Factor6;
nodeus;
Noel, Leon;
noice;
Nomy;
NOP;
Nordqvist, Ronny;
Norfolk Educational Psychologist;
Norman Data;
Noro Hard&Soft;
Norris, Pat W.;
North Star;
North, Jon;
Northern Underground, The;
NorthSim Publications;
Norton, A.J.;
Norton, Keith;
Norvac Engineering;
NOS Hobbyscoop;
Nosequesoft;
Not Soft;
NOT-Soft;
Nottinghamshire Constabulary;
Noumenon Team;
Nova;
Nova Soft;
Novagen;
Novak, Pete;
Novak, Petr;
NovaStorm;
NovelSoft;
Novotrade Rt.;
Nowatech;
Ntd;
Nu Wave;
Nuevo Espanol;
Nuevo Mundo;
Nuevos Medios;
Number 9;
Number One Systems;
Nunney, G.;
Nuno Tome;
Nursoft;
Nussey, Ian;
Nutime;
Nuts;
Nutting, Steve J.;
Nutty;
Nyberg, Bjorn E.;
Nyitrai, Laszlo;
NyitraiSOFT;
nyuk;
O&F;
o.c.a.;
O.E.;
O.I.C.;
Oasis;
Oberhumer, Markus F.X.J.;
Oberon Group;
Oblique Strategy;
oblo;
Ocean;
Ocean - Sinclair User;
Ocean-Imagine Hellas;
OCTA Soft;
OCTOCOM;
Octocon Data;
Octopus;
Octopus, The;
odessamic;
Odin Computer Graphics;
Odin Computer Graphics - Sinclair User;
Odyssee;
Odyssey Computing;
Offeyre;
Ofites Informatica;
OHC;
Oil, Victor;
OKF;
Okoloko Engineering;
Old English;
Oldman;
Oldsoft;
oldsoft;
Olive-Branch;
Olivella, Jaime;
Oliver, Chris;
Oliver, Simon;
Olly;
olly_bfox;
Olympic;
Omega;
Omega Games;
Omega GFX;
Omega Gfx;
Omega Hackers Group;
Omega Hackers Group - Mafia;
Omega Hackers Group - Softenterprise;
Omega-Soft;
Omen;
Omikron;
Omikron-Software;
OMK S.L.;
Omni;
Omnisoft;
Omycron;
ON1KLE;
ON5KN;
ON6LJ;
Ondina, Jose Maria Gonzalez;
O'Neill, Conor;
O'Neill, Mike;
Oni Records;
Onspec;
OpalSoft;
Opera Soft;
Optical Brothers;
optimus;
Options International;
Opusdisk, G. Windt;
Orange;
Orange Enterprizes;
Ordenador Personal;
Ordenador Personal, El;
Organizm;
Origin Systems;
Origin, Oleg;
Original Computers Association;
Original Computers Associaton;
Orijon;
Orion;
Orion Data;
Orlando Anibal Filadelfi;
Oronda Panza Soft;
Orpheus;
Orson;
Orwin;
Osborn, N.J.;
Osborne, Darren;
Osborne, Lee;
Oscar & Spilberg;
Oscar Soft;
Oscar Systems;
OSG;
O'Shaughnessy, Lawrence;
O'Shea, Kevin;
OSSoft;
Otava;
Otter, Richard;
Outland Corp;
Outlaw;
Outlet;
Outsiders;
ovich;
OVV Rack;
Owen, Andrew;
Owen, B.C.;
Owen, Simon;
Owen, T.J.;
Oxborough, R.J.;
Oxford Computer Publishing;
Oxford Computer Systems;
Oxford Group;
Oxford Technologies;
Oz;
OZ1BII;
P&M;
P&M Designs;
P.B.;
P.B. Soft;
P.C.G. Computer;
P.D.A. Systems;
P.J.;
P.J.S.;
P.M.S;
P.N.;
P.O. Box 64;
P.O.B.;
P.O.V.;
P.P. Minio;
P.R.;
P.R. Computer;
P.S. Newby;
P.W.;
P7S;
PAB;
Pablo, Hernan;
Pabon, Luis;
PAC Soft;
Pacchiarotti, Mario;
Pace;
Pachler, A.;
Pacific;
Pacific Data Images;
Pagani Massimo;
Pagesoft;
Paint World;
PAL;
Palace;
Palacios, Francisco Javier Bravo;
Palacios, Luis Felipe Sanchez;
Paladin;
Palamar;
Palantir Programs;
Palas;
Palbo, Rasmus;
Palsoft;
Paltusov, D.;
Pan Books;
Panc;
Panda;
Pandora;
Pandovisia;
Panic;
Panik;
Pansoft;
PAPA;
Papermac;
Papersoft;
Papillon;
Para, Francisco Javier Rodriguez;
Paradise;
Paradise - Tutty;
Paradox;
Paramount, J.B.;
Paraninfo Soft;
Parfenov, Oleg;
Parinov, Denis;
Paris, M.A.;
Parker;
Parker, Quintin;
Parkes, Steve;
Parkes, Steve 'sparkes';
Parkgate Publishers;
Parks, Brian;
Parr, Steve;
Parsler, Justin;
Parsons, Neil;
Partnership, M. Price Kayem;
Partyline;
PASA Soft;
Pasesoft;
Pass, Jim;
Patisoners;
Patman;
Patocka, Mikulas;
Patocka, Mikuls;
Paton, James;
Patrick;
Patrick Shaughnessy;
Patrick Wigfull;
Patterson, Angus;
Patxi Projects;
Paul Coyle;
Paul O'Brian;
Paulin;
Pavel Kislak;
Pavicevic, Milan;
Pavlovic, Aleksandar;
Pawson, N.D.;
Pawson, Neil D.;
Paxman Promotions;
Payndz;
PB Systems;
pcb;
PCBs;
PCG;
PDF;
PDQ;
PDT;
Peacock;
Peak Mathematics;
Peak Services;
Peaksoft;
Peaktek;
Pearcy, Daren;
Pearl;
Pearmain, Rob;
Pearn, N.;
Pearsons Computing;
PeaSea;
Peekay;
Peeny Pad;
Pegasus;
Pegg, David;
Pego-Busy;
Peker Computers;
Pelaez, Andres Viedma;
Pelaez, Lucas;
Pelagon;
Penazo Soft;
Penedo, Nuno Miguel;
Penguin Books;
Penguin Study;
Penn, D.C.;
Pennell, Andrew;
Pensoft;
Pentacle;
Pentagram;
pentagram;
Peppa Pig;
Pepsi Soft;
Pera Putnik;
Pera, Toni;
Peralta, Jorge;
Percival, Jamie;
Percival, Jamie 'Scribbler';
Perestroika;
Perez-Schofield, Jose Baltasar Garcia;
Perfection;
Perlmutter, Gary;
Perpetum;
Perring, S.;
Personal Computer Games;
Personal Computer News;
Personal Computer World;
Perspective Group;
Persson, Lars;
Pertsovsky, Misha;
Pesek, Bohumil;
Pete;
Peterlin, Matjaz;
Petrola, Fernando;
Petrov, Max;
Petrov, Roman;
Petrovic, D.M.;
Pevosoft;
Pfeiffer, Kurt;
PGC;
Pgyuri;
pgyuri;
Pgyuri-WSS;
Phalas;
Phantasy;
phantasy;
Phantom;
Phantom Family;
Phantom Family Corp;
Phantomsoft;
Pharao Code Group;
Phenolftalein;
Phil Hard Productions;
Phil Reynolds;
Philicorda;
Philipoff, Denis;
Phillips, Nick;
Phillips, Paul;
Phipps Associates;
Phipps, S.;
Phoenix;
Phoenix Publishing Associates;
Phonex;
Pi;
Pick & Choose;
Pickstock, Myke;
Picosoft;
Picturesque;
Pierce, Dave;
Pigmeat;
Pikadee;
Pile, Chris;
Pilkington, G.;
Pillet, Henri;
Pilny, Zbynek;
PIM;
Pin Soft;
Pinehurst Data Studios;
Pinio;
Pipan Jure;
Pipeq Systems;
Piper;
Piranha;
Pirate;
Pirate Computing;
Pirie, Keith;
Piter;
Piti;
Pittman, Steve;
Pixel Productions;
PixelSoftware;
PKCS;
Placebo;
placebo;
Placet;
Planetarium-Chorzow;
Plansoft;
Play Games;
Players;
Players Premier;
Players Premier - Sinclair User;
Playgear Company;
Playground;
Plazastar;
Pliva, Pavel;
Plomba;
Plonba;
Plus-One;
PMCS;
PNC;
PNsoft;
Pobohex;
Pocket Money;
Podshivalov, D.;
Podtelkoff, Artur;
Pointon, Peter G.;
Poke Magazine;
Pokerface;
Pokorny, Martin;
Polanglia;
Polarsoft;
Polbrit International;
Polmer;
Polo, Antonio;
Polomint;
polomint;
Polsoft;
Poltergeist;
Polyakov, E.;
Polythene Soft;
Ponomarev S.V.;
Ponomarev, Denis;
Ponsa, Jorge Duran;
Poole, D.;
Pooley, J.;
Pooley, Walter;
Poolhost;
Poolpet;
Popov, Denis;
Poppy Programs;
Poppy Soft;
Poptsov D.;
Popular Computing Weekly;
Porter, Kevin;
Positive;
Positive Image;
Postern;
Potts, Andrew;
pottyboy;
Potz Blitz;
Pounder, Nick;
Powell, Tom;
Power;
POWER DiamonD;
Power Group;
Power House, The;
Power of Sound;
power of Sound;
Power Soft;
Power Systems;
Powerhouse;
Powerplay;
PowerSoftware;
Poxoft;
Pozzi, S.;
PR;
Practical;
Prada, Miguel Angel Garcia;
Praha, J. Olmer;
Pratt, A.;
Precision Engineering;
Precision Games;
Precision Group;
Predator;
prefim;
Preisler Industries;
Premier;
Premier Corp.;
Premium;
Prentice-Hall International;
President, The;
Presley A. Peters;
PResS Adventure, The;
Prestel Tapezine;
Prestige;
Preston, Stephen;
Price, A.;
Price, Harry S.;
Price, Tom;
Pricing Building Works;
Pride Utilities;
Priestley, Don;
Prime;
Primitive;
Primosoft;
Primoz Jakopin;
PrimyGames;
Prince, John;
Prince, Lee;
Print 'n' Plotter Productions;
Print'n'Plotter Products;
Prism Leisure Corporation;
PRISM Micro-informatique;
Prisma;
Prisoners;
Pro Hackers Dinasty;
Pro Hackers Dynasty;
Pro Soft;
Probe;
Proceeding Electronic System;
Procom;
Producciones Cicero;
Proein Soft Line;
Professional;
Professional Users;
Profisoft;
Profsoft;
Profsouse;
Prog Master;
Program;
Program Direct;
Program Factory;
Program Soft;
Programmi Italiani;
Progress;
Progress Makers Team;
Project of Fire;
Promopublications;
Propaganda;
Prophics;
Prosign;
Prosm;
Prospec;
Prospect;
Prospero;
Prostler, D.;
Protecnics;
Protek Computing;
Protocol;
Proxima;
Proxima Centauri;
Proxium;
Pryac;
Przesmycki, O.;
PS;
Psian;
Psion;
psj3809;
PSS;
PSW Soft;
Psychaedelic Hedgehog;
Psychaedelic Hedgehog - Sinclair User;
Psychic;
Psycho;
Psychosoft;
Psyclapse;
Psygnosis;
PTsoft;
Ptushka;
Pubblirome;
Puerto, Ricardo;
Puffin Books;
Pulsonic;
Purcell, David;
Purple Studios;
Purple Unicorn;
Purv;
Purvis, Antony;
Push & DGMS;
Pusica, Sasa;
Puszko, Jaroslaw;
PVA-Soft;
Pw;
PW Marketing;
PW Publishing;
Pyankov, Dmitry;
Pye, Chris;
Pyramid;
Pywell, Alan;
QBIT;
Q-Bone;
QED Systems;
QLS;
Qualsoft;
Qualtech;
Quark Data;
Quasar;
Quasimodo Soft;
Queen Soft;
Quest Microsoftware;
Questsoft;
Quickbeam;
Quicksilva;
Quim Soft;
Quinn, William;
Quinstertronic;
Quintal, Lucio Marino M.;
Quinton, L.;
R Tape;
R&B Marketing;
R&R;
R&S Compani;
R. Dannhoever;
R. Jacob;
R. Noyes;
R.A. Soft;
R.C.L.;
R.D. Foord;
R.E. Caplin;
R.E.D;
R.E.D. Sunshine;
R.E.P.;
R.F., Ian;
R.L.;
Raats;
Rabbit;
Rack-It;
Racunari;
RAD;
RAD Systems;
Radar Games;
Radastan;
Radical Alternative;
Radio Amaterski Klub YU2RVI;
Radio Student;
Radio Ventilator 202;
Radionov, Nikolai;
Radiosoft;
Radkowski, Marek;
Radovanovic Aleksandar;
Radovanovic, Aleksandar;
Rae, Kevin;
RAF;
Raf;
RafaSoft;
Rafii Soft;
Rafiq, Khalid;
Rage Technologies;
Rai;
Raiden;
Railton, Jason J.;
Railton, Jason 'Joefish';
Rainbird;
Rainbow;
Rainbow Arts;
Rainbow Dreams;
Rainbow Research;
Rajsoft;
Rajzer, J.;
Ralfe, Simon P.;
Ram Electronics;
Ram Scan Design;
RamDOS System;
Ramex International;
RamJam Corporation, The;
Ramp;
RAMTOP;
Ramtop;
Ramtrix;
Random Records;
Random Science Crew;
Rankshigh;
Rapier, Ben;
Rapier, Ben 'Mustrum Ridcully';
Rarari;
Rasher;
Rasmer;
Rasputin PD;
Ratcliffe, S.;
Raugas, Tony;
Raven Adventures;
Raven Computer Services;
Raven, Ed;
Rawling, P.;
Raww Arse;
raww Arse;
raww arse;
Raxoft;
Ray;
Raybould, J.;
Raydac Soft;
Razzlers;
Razzlers !;
rcp;
RD Laboratories;
RDG;
RDisky;
RDS;
Rea, Andy;
React;
Reaction;
Ready Soft;
Reaktor;
Real;
Real Masters;
Real Roth;
Real Time;
Realtime Games;
Reanimator Group;
Rebelstar;
rebelstar;
Rebelstar Without a Cause;
Rebit Computer;
Rebit Soft Bank;
Rebound;
Recardo, Mat;
Recly Company;
Recover;
Red Limited;
Red Limited Drunkards Group;
Red Rat;
Red ROM Data;
Red Scorpion;
Red Shift;
Red Triangle;
Red Wolf;
Red-Baron;
Rede Soft & Hard;
Redkin, Evgeni;
Redman, J.;
ReDrive Construction;
Redwhite;
Redwood Designs;
Redwood Designs - Sinclair User;
Reelax Games;
Reeves, Emma;
Reflection;
Reflection Group;
Reflex Developments;
Reform;
Regent;
Reilly, Brian;
Reilly, G.J.;
Reinhard, Frank;
Reistel;
Reittmann, E.;
Relampago de Fuego;
RELEVO Videogames;
Relion;
REMADE Corporation;
REMSA;
Remsoft Arcade Designs;
Remsoft Arcade Designs - Sinclair User;
Renascence;
Renault;
Renegade;
Renegade - tiboh;
Renesoft;
Rennefeld, Peter;
Repixel8;
Replay;
Rerih, E.;
Reserve Co;
Resident;
Resistance;
Resoft;
RET;
retrific.com;
Retro Fusion;
Retro Gamer;
Retrobytes Productions;
Retrogames Computing;
RetroJatekos;
Retroleum;
retromad;
RetroSouls;
RetroSouls Team;
RetroSpecced;
RetroWorks;
Retroworks;
Reula, David Calandra;
Rewind Team;
RFB;
RGH;
Rhiannon's Citidal;
Rhodes, Paul;
Ribeira, J.;
Ribic, Samir;
Ricardo Dague;
Ricardo Oyon Rodriguez;
Rice, Diane;
Richard Forsythe;
Richard Shepherd;
Richard Tucker;
Richard Wilcox;
Richards, Graham;
Richards, Ian;
Richardson;
Richardson Institute;
Richardson, J.;
Richardson, Mike A.;
Richman, D.;
Richmond, Philip;
Rickard;
Ricochet;
Rider;
Ridge, Ron;
Ridings, Chris;
Ridley;
Riko Data;
Rikokun;
Rikta;
Rindex;
Ring;
Rinio, Markus;
Rino;
Rino-Soft;
RinsSoft;
Ristanovic, Dejan;
Ritchie, Gary;
Ritman, Jon;
River;
Riverside;
RM;
RML Soft;
RND;
R'n'H Microtec;
Roannae;
Roberts, David;
Roberts, F.;
Roberts, W.;
Robertson, Stephen;
ROBINSOFT;
Robinson, A.D.;
Robinson, Peter L.;
Robinsons Enterprises;
Robsoft;
Robtek;
Rocassoft Corp.;
Roche, Simon;
Rock & Soft;
Rockersuke Moroboshi;
Rockford Products;
Rock'n'Soft;
Rocky Crackingservice;
Rod G. Winfield;
Rod Jer;
Rodionov, Nicolas Y.;
Rodny, Daniel;
Rodriguez, Gustavo Brown;
Rodriguez, Jesus Alonso;
Rodriguez, Ricardo Oyon;
Roe, Steve;
Roehl, Ronald;
Roelof Koning;
Rogers, Ian J.;
Rogers, J.;
Rohloff, S.;
Rojersoft;
Rok;
Rola;
Rolf Heinen;
ROM Corp;
Romain, Nilles;
Romantic Robot UK;
Romantic Warriors;
Romas;
Rombest;
Rombo Productions;
Romborsoft;
Rome'r;
Romero, Pedro;
Romero, Santiago;
Romik;
Rose;
Rosetta;
Rosetti;
Roshchin, I.;
Roshin, Ivan;
Ross, Fraser;
Rossware;
Rothwell, Craig;
Rotronics;
Rover Soft;
Rowland, Garry;
Rowlingson, Barry;
Rowson, Derrick P.;
Roybot;
Roygbiv;
RPH;
RSM;
R-Soft;
RST7;
R-Tape;
RTD;
RU;
Ruby;
Rucksack Games;
Rudge, Matt;
Ruediger Hanke;
Rugalenko, Roman;
Rui Tunes;
Ruins of Mankind;
Rumatisoft;
Rumford, N.;
RUN;
Run Informatique;
Run Magazine;
Rune Vendler;
Runesoft;
Runsoft;
Ruppert, Jan;
RUS;
Rus;
Rush - Smash;
Rush Int.;
Rush!;
Rushall, David;
Rushforth, Ian;
Rushton, A.J.;
Rushworth, Robert;
Rusoft;
Russed;
Russell;
Russell Glasser;
Russell, A.D.;
Russian Bear Group;
Russian Soft;
Ruston, Phil;
Rutlemore Games;
RVdE;
RYA;
Rybnikov, V.;
Rybread Celsius;
Rycroft, Neal;
Rye, Ian;
Rykov, Denis;
Rylskih-ICB;
S de Soft;
S&B;
S&G;
S.D.;
S.Y.B.;
s1;
Sabe;
Sable;
Sabresoft;
Sachok, Dmitry;
Sacred Scroll;
Saga;
Saga House;
Saga Systems;
Sagesoft;
Sagittarian;
Sailer, Daniel;
Saint;
Salamander;
Sales Curve;
Salgado, Juan Antonio Paz;
Salmon Electronics;
Salt, Johnny;
Salvacam;
salvacam;
salvaKantero;
Salwan, Simon;
Sam;
Sam Barlow;
Sam Hulick;
SAM Style;
SAM Svoj Majdtor;
Samir, Ribic;
Samm, Adrian;
Samurai;
Samusoft;
SaNchez;
Sanchez, Antonio Baena;
Sanchis, Paco Lafuente;
Sandow, C.J.;
Sane;
Santurio, Rodrigo;
Saposoftware;
Sar Investment Properties;
Sargall, Graeme 'Matthew The Telephone';
Sargent, R.;
SARUG Radio Amateur Group;
Satansoft;
Satellite;
Satin Shiva Productions;
Saturnsoft;
Satyr;
Saukas, Einar;
Sauron;
Saursoft;
Sausagy-Chippleton, Herman S.P.N.;
savers;
Savers Alliance;
Saxon Computing;
SBFAQ;
SC Studio GCG;
SCAINET SOFT;
scalesmann;
Scanatron;
Scandinavian Crackers;
Scanner Productions;
Scarab Systems;
Scarborough, J.;
Scathing Soft;
Scele & Ufo;
Scene;
Scenergy Team;
Scetlander;
Scetlander - Sinclair User;
Schabenberger, E.;
Schader, Steffen;
Schapov, Yury;
Schiehl, H.;
Schimmel, K.A.;
Schissler, Bernd;
Schneider, Gerold;
Schoonenberg, W.M.J.;
Schraepel, Andy;
Schramm, Michael;
Schroter, Wilko;
Schroth, Juergen;
Schroth, Jurgen;
Schultz, Mark;
Schultze;
SciCAL;
Scicon;
Scientific;
Scimitar;
Scisoft;
Scope Designs;
Scorby Soft;
Scorpio;
Scorpio Gamesworld;
Scorpion;
Scotsoft;
SCP Hackers;
SCP'86;
SCR Adventures;
Scream Crew;
Screech, Steven;
Screen 7;
Screengraphics;
Scrimgeour, Iain;
Scripture Union, The;
SCS;
Scsibrany;
SD Micro Systems;
SDL Adventures;
Seamans;
Seamans Beer Users Hackers Group;
Season Soft;
SEC;
Sector;
Secundus;
Sedov, Andrey;
See Bee;
Seguido, Jose Antonio Fernandez;
Selec;
Sellers, Michael;
Semancik, J.;
